Batch,Vehicle,Rute_Optimal,Jarak_Total_km
290,cargo truck,Kebon Kawung ➝ Cihampelas ➝ Dago ➝ Riau ➝ Buah Batu,12.02
291,pick up truck,Cihampelas ➝ Lembong ➝ Pasir Kaliki ➝ Setiabudi,8.63
292,cargo truck,Lembong ➝ Riau ➝ Cihampelas ➝ Dago,5.59
293,cargo truck,Cihampelas ➝ Jalan Braga ➝ Kebon Kawung ➝ Setiabudi,7.91
294,pick up truck,Buah Batu ➝ Pasir Kaliki ➝ Riau ➝ Dago,9.85
295,cargo truck,Dago ➝ Setiabudi ➝ Riau ➝ Ciwidey,34.69
296,cargo truck,Buah Batu ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Dago ➝ Setiabudi,11.82
297,van,Dago ➝ Setiabudi ➝ Riau ➝ Jalan Braga,8.65
298,cargo truck,Dago ➝ Setiabudi ➝ Jalan Braga ➝ Pasir Kaliki ➝ Ciwidey,34.76
299,cargo truck,Riau ➝ Jalan Braga ➝ Dago,6.0
300,van,Cihampelas ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Jalan Braga ➝ Lembong ➝ Dago,8.07
301,pick up truck,Buah Batu ➝ Jalan Braga ➝ Riau ➝ Cihampelas,6.08
302,pick up truck,Jalan Braga ➝ Pasir Kaliki ➝ Dago,6.19
303,van,Kebon Kawung ➝ Pasir Kaliki ➝ Buah Batu ➝ Jalan Braga ➝ Cihampelas ➝ Dago,13.17
304,cargo truck,Dago ➝ Kebon Kawung ➝ Lembong ➝ Buah Batu,8.78
305,cargo truck,Dago ➝ Kebon Kawung ➝ Lembong ➝ Jalan Braga ➝ Ciwidey,31.62
306,cargo truck,Cihampelas ➝ Dago ➝ Pasir Kaliki ➝ Ciwidey,33.29
307,cargo truck,Jalan Braga ➝ Pasir Kaliki ➝ Cihampelas ➝ Dago,6.2
308,van,Setiabudi ➝ Dago ➝ Cihampelas ➝ Pasir Kaliki ➝ Buah Batu,11.79
309,cargo truck,Kebon Kawung ➝ Pasir Kaliki ➝ Cihampelas ➝ Dago,5.56
310,pick up truck,Kebon Kawung ➝ Lembong ➝ Cihampelas,3.09
311,cargo truck,Buah Batu ➝ Lembong ➝ Pasir Kaliki ➝ Cihampelas ➝ Dago ➝ Setiabudi,12.2
312,cargo truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Pasir Kaliki ➝ Jalan Braga,9.36
313,pick up truck,Cihampelas ➝ Riau ➝ Kebon Kawung,3.0
314,cargo truck,Ciwidey ➝ Pasir Kaliki ➝ Jalan Braga ➝ Cihampelas ➝ Dago,31.6
315,van,Ciwidey ➝ Pasir Kaliki ➝ Lembong ➝ Cihampelas,28.75
316,cargo truck,Kebon Kawung ➝ Cihampelas ➝ Dago ➝ Setiabudi,7.04
317,pick up truck,Cihampelas ➝ Kebon Kawung ➝ Buah Batu,5.78
318,van,Cihampelas ➝ Riau ➝ Jalan Braga ➝ Ciwidey,28.79
319,cargo truck,Setiabudi ➝ Dago ➝ Cihampelas ➝ Kebon Kawung ➝ Jalan Braga,8.0
320,cargo truck,Jalan Braga ➝ Lembong ➝ Cihampelas ➝ Dago ➝ Buah Batu ➝ Ciwidey,37.89
321,pick up truck,Jalan Braga ➝ Cihampelas ➝ Dago,5.0
322,van,Kebon Kawung ➝ Jalan Braga ➝ Dago ➝ Setiabudi,8.24
323,cargo truck,Cihampelas ➝ Dago ➝ Pasir Kaliki ➝ Buah Batu ➝ Ciwidey,37.51
324,van,Cihampelas ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Lembong ➝ Dago,8.06
325,pick up truck,Setiabudi ➝ Cihampelas ➝ Kebon Kawung ➝ Lembong,6.07
326,cargo truck,Lembong ➝ Jalan Braga ➝ Dago ➝ Buah Batu ➝ Ciwidey,37.59
327,van,Jalan Braga ➝ Cihampelas ➝ Dago ➝ Setiabudi,7.58
328,cargo truck,Dago ➝ Cihampelas ➝ Kebon Kawung ➝ Jalan Braga ➝ Buah Batu,8.77
329,van,Setiabudi ➝ Dago ➝ Pasir Kaliki ➝ Jalan Braga ➝ Buah Batu,12.12
330,pick up truck,Dago ➝ Setiabudi,2.58
331,pick up truck,Riau ➝ Cihampelas ➝ Buah Batu ➝ Ciwidey,32.11
332,pick up truck,Cihampelas ➝ Pasir Kaliki ➝ Riau ➝ Dago,7.65
333,cargo truck,Dago ➝ Pasir Kaliki ➝ Buah Batu ➝ Ciwidey,34.57
334,pick up truck,Jalan Braga ➝ Dago,4.69
335,cargo truck,Cihampelas ➝ Pasir Kaliki ➝ Jalan Braga ➝ Riau ➝ Dago,8.05
336,cargo truck,Pasir Kaliki ➝ Setiabudi ➝ Cihampelas ➝ Buah Batu ➝ Ciwidey,39.46
337,pick up truck,Riau ➝ Dago ➝ Cihampelas ➝ Buah Batu,11.74
338,cargo truck,Setiabudi ➝ Dago ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Jalan Braga ➝ Buah Batu,12.16
339,van,Kebon Kawung ➝ Riau ➝ Cihampelas ➝ Dago ➝ Setiabudi,8.52
340,van,Dago ➝ Setiabudi ➝ Kebon Kawung ➝ Lembong ➝ Ciwidey,34.65
341,pick up truck,Pasir Kaliki ➝ Dago,4.97
342,van,Buah Batu ➝ Jalan Braga ➝ Kebon Kawung ➝ Dago,8.74
343,pick up truck,Buah Batu ➝ Jalan Braga,3.35
344,cargo truck,Pasir Kaliki ➝ Buah Batu ➝ Lembong ➝ Cihampelas ➝ Dago,12.55
345,pick up truck,Setiabudi ➝ Riau ➝ Pasir Kaliki,6.9
346,cargo truck,Riau ➝ Jalan Braga ➝ Kebon Kawung ➝ Dago,6.7
347,cargo truck,Riau ➝ Buah Batu ➝ Jalan Braga ➝ Kebon Kawung ➝ Setiabudi,13.29
348,cargo truck,Pasir Kaliki ➝ Buah Batu ➝ Jalan Braga ➝ Cihampelas ➝ Dago ➝ Setiabudi,15.16
349,cargo truck,Dago ➝ Cihampelas ➝ Riau ➝ Jalan Braga ➝ Ciwidey,31.73
350,cargo truck,Jalan Braga ➝ Lembong ➝ Riau ➝ Dago,4.82
351,pick up truck,Kebon Kawung ➝ Jalan Braga ➝ Lembong ➝ Buah Batu,4.39
352,van,Jalan Braga ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Riau ➝ Dago ➝ Setiabudi,9.45
353,van,Dago ➝ Setiabudi ➝ Pasir Kaliki ➝ Jalan Braga,9.06
354,pick up truck,Lembong ➝ Jalan Braga ➝ Kebon Kawung ➝ Riau,2.66
355,cargo truck,Kebon Kawung ➝ Lembong ➝ Riau ➝ Dago ➝ Setiabudi,8.33
356,cargo truck,Lembong ➝ Jalan Braga ➝ Pasir Kaliki ➝ Riau ➝ Buah Batu,7.55
357,cargo truck,Jalan Braga ➝ Buah Batu ➝ Pasir Kaliki ➝ Dago ➝ Setiabudi,15.13
358,pick up truck,Riau ➝ Cihampelas ➝ Ciwidey,28.77
359,cargo truck,Buah Batu ➝ Jalan Braga ➝ Pasir Kaliki ➝ Setiabudi ➝ Ciwidey,39.36
360,pick up truck,Setiabudi ➝ Dago ➝ Cihampelas ➝ Kebon Kawung,7.04
361,cargo truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Riau ➝ Lembong ➝ Buah Batu,12.07
362,cargo truck,Setiabudi ➝ Cihampelas ➝ Kebon Kawung ➝ Buah Batu ➝ Ciwidey,34.66
363,cargo truck,Buah Batu ➝ Lembong ➝ Jalan Braga ➝ Cihampelas,5.49
364,van,Jalan Braga ➝ Kebon Kawung ➝ Cihampelas ➝ Dago ➝ Setiabudi,8.0
365,cargo truck,Kebon Kawung ➝ Pasir Kaliki ➝ Lembong ➝ Cihampelas ➝ Dago,6.9
366,pick up truck,Setiabudi ➝ Cihampelas ➝ Kebon Kawung,5.04
367,van,Dago ➝ Setiabudi ➝ Pasir Kaliki,7.84
368,cargo truck,Pasir Kaliki ➝ Kebon Kawung ➝ Cihampelas ➝ Jalan Braga ➝ Buah Batu,7.51
369,cargo truck,Lembong ➝ Jalan Braga ➝ Pasir Kaliki ➝ Dago,6.3
370,van,Cihampelas ➝ Pasir Kaliki ➝ Jalan Braga ➝ Buah Batu,6.61
371,van,Dago ➝ Riau ➝ Buah Batu,7.57
372,cargo truck,Cihampelas ➝ Kebon Kawung ➝ Jalan Braga ➝ Riau ➝ Dago,7.27
373,cargo truck,Jalan Braga ➝ Buah Batu ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Cihampelas ➝ Dago,12.62
374,van,Pasir Kaliki ➝ Riau ➝ Cihampelas ➝ Dago,6.49
375,pick up truck,Dago ➝ Riau ➝ Ciwidey,30.83
376,pick up truck,Dago ➝ Jalan Braga,4.69
377,pick up truck,Setiabudi ➝ Dago ➝ Cihampelas ➝ Riau,6.94
378,pick up truck,Kebon Kawung ➝ Riau ➝ Dago,5.06
379,van,Dago ➝ Lembong ➝ Jalan Braga ➝ Pasir Kaliki,5.97
380,pick up truck,Lembong ➝ Buah Batu ➝ Kebon Kawung ➝ Dago ➝ Setiabudi,14.58
381,cargo truck,Lembong ➝ Jalan Braga ➝ Cihampelas ➝ Dago ➝ Setiabudi,7.68
382,van,Kebon Kawung ➝ Jalan Braga ➝ Cihampelas ➝ Dago,5.96
383,cargo truck,Dago ➝ Cihampelas ➝ Jalan Braga ➝ Buah Batu,8.35
384,cargo truck,Jalan Braga ➝ Riau ➝ Cihampelas ➝ Kebon Kawung ➝ Ciwidey,30.21
385,cargo truck,Pasir Kaliki ➝ Buah Batu ➝ Jalan Braga ➝ Cihampelas ➝ Dago,12.58
386,van,Lembong ➝ Jalan Braga ➝ Kebon Kawung ➝ Cihampelas ➝ Riau,4.01
387,van,Setiabudi ➝ Cihampelas ➝ Pasir Kaliki ➝ Jalan Braga ➝ Buah Batu,10.13
388,van,Kebon Kawung ➝ Dago ➝ Cihampelas ➝ Pasir Kaliki ➝ Ciwidey,34.78
389,cargo truck,Cihampelas ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Lembong ➝ Buah Batu,6.74
390,pick up truck,Dago ➝ Lembong ➝ Ciwidey,30.79
391,cargo truck,Buah Batu ➝ Pasir Kaliki ➝ Riau ➝ Dago ➝ Setiabudi,12.43
392,van,Dago ➝ Kebon Kawung ➝ Pasir Kaliki,5.01
393,van,Dago ➝ Cihampelas ➝ Kebon Kawung ➝ Buah Batu,8.71
394,van,Dago ➝ Riau ➝ Jalan Braga ➝ Buah Batu,8.14
395,pick up truck,Dago ➝ Jalan Braga,4.69
396,cargo truck,Kebon Kawung ➝ Buah Batu ➝ Dago,11.69
397,cargo truck,Dago ➝ Riau ➝ Jalan Braga ➝ Pasir Kaliki,6.01
398,cargo truck,Kebon Kawung ➝ Pasir Kaliki ➝ Riau ➝ Dago ➝ Setiabudi,8.78
399,cargo truck,Kebon Kawung ➝ Pasir Kaliki ➝ Riau ➝ Dago ➝ Setiabudi,8.78
400,cargo truck,Dago ➝ Cihampelas ➝ Riau ➝ Lembong ➝ Ciwidey,31.74
401,cargo truck,Setiabudi ➝ Cihampelas ➝ Jalan Braga ➝ Buah Batu,8.93
402,cargo truck,Jalan Braga ➝ Buah Batu ➝ Cihampelas ➝ Setiabudi,12.19
403,cargo truck,Jalan Braga ➝ Dago,4.69
404,cargo truck,Riau ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Dago,7.14
405,van,Jalan Braga ➝ Dago,4.69
406,cargo truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Pasir Kaliki ➝ Lembong,9.46
407,van,Dago ➝ Setiabudi ➝ Jalan Braga ➝ Ciwidey,34.21
408,cargo truck,Jalan Braga ➝ Buah Batu ➝ Cihampelas ➝ Dago,11.61
409,van,Pasir Kaliki ➝ Kebon Kawung ➝ Jalan Braga ➝ Dago,6.24
410,van,Setiabudi ➝ Dago ➝ Cihampelas ➝ Kebon Kawung,7.04
411,van,Cihampelas ➝ Pasir Kaliki ➝ Jalan Braga ➝ Dago,7.95
412,pick up truck,Lembong ➝ Setiabudi ➝ Ciwidey,35.1
413,van,Setiabudi ➝ Cihampelas ➝ Kebon Kawung ➝ Riau ➝ Buah Batu,10.71
414,cargo truck,Lembong ➝ Buah Batu ➝ Pasir Kaliki ➝ Cihampelas ➝ Dago,12.53
415,van,Setiabudi ➝ Cihampelas ➝ Buah Batu ➝ Ciwidey,34.21
416,cargo truck,Riau ➝ Dago ➝ Setiabudi ➝ Cihampelas ➝ Kebon Kawung ➝ Ciwidey,37.06
417,van,Kebon Kawung ➝ Pasir Kaliki ➝ Jalan Braga ➝ Cihampelas ➝ Dago,6.8
418,van,Buah Batu ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Cihampelas ➝ Setiabudi,9.86
419,cargo truck,Kebon Kawung ➝ Jalan Braga ➝ Lembong ➝ Dago,5.71
420,van,Setiabudi ➝ Kebon Kawung ➝ Pasir Kaliki,5.47
421,pick up truck,Cihampelas ➝ Dago ➝ Buah Batu,10.37
422,pick up truck,Jalan Braga ➝ Cihampelas ➝ Buah Batu,7.38
423,pick up truck,Cihampelas ➝ Dago ➝ Jalan Braga ➝ Buah Batu,10.98
424,cargo truck,Pasir Kaliki ➝ Dago ➝ Riau ➝ Jalan Braga ➝ Ciwidey,35.82
425,cargo truck,Dago ➝ Setiabudi ➝ Kebon Kawung ➝ Jalan Braga,8.43
426,pick up truck,Jalan Braga ➝ Dago ➝ Setiabudi,7.27
427,cargo truck,Pasir Kaliki ➝ Kebon Kawung ➝ Jalan Braga ➝ Riau ➝ Dago ➝ Setiabudi,8.92
428,van,Jalan Braga ➝ Pasir Kaliki ➝ Dago,6.19
429,pick up truck,Dago ➝ Cihampelas,2.94
430,pick up truck,Ciwidey ➝ Dago,30.26
431,van,Pasir Kaliki ➝ Buah Batu ➝ Lembong ➝ Cihampelas ➝ Dago,12.55
432,cargo truck,Pasir Kaliki ➝ Jalan Braga ➝ Lembong ➝ Dago,5.97
433,cargo truck,Ciwidey ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Lembong ➝ Riau,28.23
434,van,Dago ➝ Setiabudi ➝ Riau ➝ Jalan Braga,8.65
435,van,Ciwidey ➝ Jalan Braga ➝ Lembong ➝ Cihampelas ➝ Dago,31.16
436,van,Cihampelas ➝ Dago ➝ Riau ➝ Jalan Braga ➝ Ciwidey,33.79
437,cargo truck,Kebon Kawung ➝ Pasir Kaliki ➝ Cihampelas ➝ Setiabudi,6.15
438,pick up truck,Riau ➝ Dago ➝ Buah Batu,10.91
439,van,Jalan Braga ➝ Riau ➝ Setiabudi ➝ Ciwidey,35.61
440,pick up truck,Dago ➝ Pasir Kaliki,4.97
441,pick up truck,Riau ➝ Cihampelas,1.42
442,cargo truck,Jalan Braga ➝ Cihampelas ➝ Setiabudi ➝ Pasir Kaliki ➝ Ciwidey,36.22
443,van,Riau ➝ Setiabudi ➝ Cihampelas ➝ Kebon Kawung ➝ Ciwidey,35.77
444,van,Setiabudi ➝ Dago ➝ Jalan Braga,7.27
445,cargo truck,Pasir Kaliki ➝ Kebon Kawung ➝ Cihampelas ➝ Dago ➝ Lembong ➝ Ciwidey,35.83
446,cargo truck,Dago ➝ Cihampelas ➝ Pasir Kaliki ➝ Lembong ➝ Buah Batu ➝ Ciwidey,34.98
447,van,Pasir Kaliki ➝ Kebon Kawung ➝ Cihampelas ➝ Dago,5.04
448,cargo truck,Buah Batu ➝ Jalan Braga ➝ Pasir Kaliki ➝ Dago,9.54
449,cargo truck,Setiabudi ➝ Riau ➝ Jalan Braga ➝ Kebon Kawung ➝ Ciwidey,33.0
450,van,Jalan Braga ➝ Kebon Kawung ➝ Riau ➝ Cihampelas ➝ Dago,6.91
451,van,Buah Batu ➝ Lembong ➝ Dago ➝ Setiabudi ➝ Kebon Kawung ➝ Ciwidey,41.39
452,cargo truck,Cihampelas ➝ Riau ➝ Jalan Braga ➝ Kebon Kawung ➝ Pasir Kaliki,4.28
453,pick up truck,Setiabudi ➝ Cihampelas ➝ Ciwidey,30.87
454,pick up truck,Dago ➝ Riau ➝ Kebon Kawung ➝ Pasir Kaliki,5.65
455,cargo truck,Buah Batu ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Cihampelas ➝ Setiabudi ➝ Ciwidey,39.39
456,cargo truck,Kebon Kawung ➝ Lembong ➝ Dago ➝ Setiabudi,8.26
457,pick up truck,Setiabudi ➝ Dago ➝ Kebon Kawung ➝ Lembong,8.04
458,van,Jalan Braga ➝ Lembong ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Cihampelas ➝ Setiabudi,7.05
459,cargo truck,Riau ➝ Dago ➝ Cihampelas ➝ Kebon Kawung ➝ Ciwidey,33.9
460,van,Buah Batu ➝ Jalan Braga ➝ Dago ➝ Pasir Kaliki ➝ Ciwidey,38.39
461,pick up truck,Setiabudi ➝ Cihampelas ➝ Buah Batu,8.84
462,van,Cihampelas ➝ Dago ➝ Setiabudi ➝ Pasir Kaliki ➝ Ciwidey,36.16
463,pick up truck,Jalan Braga ➝ Dago,4.69
464,pick up truck,Setiabudi ➝ Dago ➝ Cihampelas ➝ Buah Batu,10.84
465,van,Cihampelas ➝ Riau ➝ Pasir Kaliki ➝ Jalan Braga ➝ Buah Batu,8.13
466,van,Buah Batu ➝ Pasir Kaliki ➝ Riau ➝ Dago ➝ Setiabudi,12.43
467,van,Jalan Braga ➝ Lembong ➝ Kebon Kawung ➝ Riau ➝ Setiabudi ➝ Ciwidey,37.02
468,pick up truck,Cihampelas ➝ Kebon Kawung ➝ Jalan Braga ➝ Ciwidey,28.54
469,pick up truck,Jalan Braga ➝ Pasir Kaliki ➝ Dago,6.19
470,van,Setiabudi ➝ Dago ➝ Cihampelas ➝ Riau ➝ Lembong,8.17
471,cargo truck,Jalan Braga ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Buah Batu,5.79
472,van,Kebon Kawung ➝ Jalan Braga ➝ Dago ➝ Setiabudi,8.24
473,cargo truck,Setiabudi ➝ Dago ➝ Lembong ➝ Jalan Braga ➝ Pasir Kaliki,8.55
474,van,Lembong ➝ Jalan Braga ➝ Pasir Kaliki ➝ Cihampelas,3.37
475,pick up truck,Pasir Kaliki ➝ Cihampelas ➝ Dago,4.98
476,cargo truck,Cihampelas ➝ Jalan Braga ➝ Dago,6.75
477,cargo truck,Jalan Braga ➝ Lembong ➝ Cihampelas ➝ Riau ➝ Buah Batu,7.67
478,pick up truck,Ciwidey ➝ Kebon Kawung ➝ Cihampelas ➝ Dago,30.42
479,cargo truck,Riau ➝ Cihampelas ➝ Dago ➝ Setiabudi,6.94
480,van,Setiabudi ➝ Dago ➝ Pasir Kaliki ➝ Ciwidey,32.93
481,pick up truck,Jalan Braga ➝ Riau ➝ Dago,4.79
482,cargo truck,Buah Batu ➝ Pasir Kaliki ➝ Riau ➝ Dago ➝ Setiabudi,12.43
483,van,Buah Batu ➝ Riau ➝ Dago ➝ Setiabudi,10.15
484,pick up truck,Lembong ➝ Buah Batu ➝ Dago,10.75
485,pick up truck,Pasir Kaliki ➝ Buah Batu ➝ Lembong ➝ Cihampelas ➝ Dago,12.55
486,cargo truck,Buah Batu ➝ Cihampelas ➝ Dago,8.26
487,van,Pasir Kaliki ➝ Kebon Kawung ➝ Cihampelas,2.1
488,cargo truck,Dago ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Jalan Braga,6.23
489,van,Buah Batu ➝ Riau ➝ Kebon Kawung ➝ Cihampelas ➝ Dago ➝ Setiabudi,12.7
490,cargo truck,Buah Batu ➝ Jalan Braga ➝ Riau ➝ Dago ➝ Setiabudi,10.72
491,pick up truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Kebon Kawung,7.62
492,pick up truck,Cihampelas ➝ Riau ➝ Jalan Braga,2.73
493,van,Jalan Braga ➝ Lembong ➝ Pasir Kaliki ➝ Dago,6.4
494,van,Setiabudi ➝ Dago ➝ Riau ➝ Kebon Kawung,7.64
495,van,Dago ➝ Cihampelas ➝ Jalan Braga ➝ Ciwidey,31.06
496,cargo truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Kebon Kawung ➝ Ciwidey,33.58
497,cargo truck,Riau ➝ Kebon Kawung ➝ Cihampelas ➝ Dago,6.04
498,cargo truck,Pasir Kaliki ➝ Setiabudi ➝ Dago ➝ Riau ➝ Jalan Braga ➝ Buah Batu,15.97
499,cargo truck,Buah Batu ➝ Jalan Braga ➝ Cihampelas,5.41
500,van,Setiabudi ➝ Dago ➝ Kebon Kawung ➝ Pasir Kaliki,7.59
501,van,Dago ➝ Setiabudi ➝ Jalan Braga ➝ Lembong ➝ Buah Batu,11.58
502,van,Lembong ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Dago,6.33
503,cargo truck,Buah Batu ➝ Lembong ➝ Riau ➝ Cihampelas,5.97
504,pick up truck,Dago ➝ Cihampelas ➝ Jalan Braga ➝ Buah Batu,8.35
505,pick up truck,Lembong ➝ Cihampelas ➝ Ciwidey,29.4
506,pick up truck,Jalan Braga ➝ Buah Batu ➝ Dago,10.78
507,pick up truck,Dago ➝ Buah Batu,7.43
508,cargo truck,Jalan Braga ➝ Buah Batu ➝ Kebon Kawung ➝ Cihampelas ➝ Setiabudi,12.65
509,cargo truck,Jalan Braga ➝ Dago ➝ Buah Batu ➝ Ciwidey,37.49
510,pick up truck,Kebon Kawung ➝ Jalan Braga ➝ Cihampelas,3.03
511,van,Dago ➝ Cihampelas ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Jalan Braga ➝ Buah Batu,9.61
512,cargo truck,Jalan Braga ➝ Cihampelas,2.06
513,van,Cihampelas ➝ Dago ➝ Riau ➝ Buah Batu,10.51
514,cargo truck,Kebon Kawung ➝ Riau ➝ Cihampelas ➝ Dago,5.94
515,cargo truck,Dago ➝ Cihampelas ➝ Riau ➝ Pasir Kaliki ➝ Buah Batu,10.73
516,pick up truck,Setiabudi ➝ Pasir Kaliki ➝ Jalan Braga,6.48
517,cargo truck,Cihampelas ➝ Setiabudi ➝ Kebon Kawung ➝ Ciwidey,34.37
518,pick up truck,Dago ➝ Cihampelas,2.94
519,pick up truck,Setiabudi ➝ Dago ➝ Jalan Braga ➝ Pasir Kaliki,8.49
520,van,Pasir Kaliki ➝ Kebon Kawung ➝ Lembong ➝ Cihampelas,3.67
521,van,Lembong ➝ Kebon Kawung ➝ Riau ➝ Dago,6.1
522,van,Jalan Braga ➝ Cihampelas ➝ Setiabudi ➝ Ciwidey,35.11
523,van,Lembong ➝ Cihampelas ➝ Jalan Braga ➝ Buah Batu,7.46
524,cargo truck,Buah Batu ➝ Lembong ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Ciwidey,30.32
525,pick up truck,Cihampelas ➝ Jalan Braga ➝ Dago,6.75
526,pick up truck,Dago ➝ Cihampelas ➝ Riau ➝ Kebon Kawung ➝ Pasir Kaliki,6.53
527,cargo truck,Dago ➝ Kebon Kawung ➝ Jalan Braga,5.39
528,cargo truck,Pasir Kaliki ➝ Kebon Kawung ➝ Jalan Braga ➝ Dago ➝ Setiabudi,8.82
529,pick up truck,Jalan Braga ➝ Pasir Kaliki ➝ Setiabudi,6.48
530,pick up truck,Jalan Braga ➝ Buah Batu ➝ Dago,10.78
531,van,Dago ➝ Setiabudi ➝ Jalan Braga,8.16
532,pick up truck,Dago ➝ Ciwidey,30.26
533,cargo truck,Dago ➝ Setiabudi ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Ciwidey,33.43
534,cargo truck,Cihampelas ➝ Dago ➝ Lembong ➝ Buah Batu,10.9
535,cargo truck,Setiabudi ➝ Cihampelas ➝ Riau ➝ Buah Batu ➝ Ciwidey,34.39
536,cargo truck,Ciwidey ➝ Pasir Kaliki ➝ Kebon Kawung ➝ Lembong ➝ Riau,28.23
537,cargo truck,Riau ➝ Jalan Braga ➝ Kebon Kawung ➝ Cihampelas ➝ Dago,6.73
538,van,Jalan Braga ➝ Kebon Kawung ➝ Riau ➝ Setiabudi ➝ Ciwidey,36.85
539,pick up truck,Cihampelas ➝ Dago ➝ Ciwidey,33.2
540,pick up truck,Setiabudi ➝ Dago ➝ Jalan Braga,7.27
541,pick up truck,Dago ➝ Kebon Kawung ➝ Pasir Kaliki,5.01
542,cargo truck,Dago ➝ Setiabudi ➝ Kebon Kawung ➝ Pasir Kaliki,8.05
543,cargo truck,Dago ➝ Cihampelas ➝ Lembong ➝ Jalan Braga ➝ Ciwidey,31.16
544,pick up truck,Buah Batu ➝ Riau ➝ Dago,7.57
545,pick up truck,Pasir Kaliki ➝ Kebon Kawung ➝ Setiabudi,5.47
546,cargo truck,Dago ➝ Kebon Kawung ➝ Buah Batu ➝ Ciwidey,34.05
547,pick up truck,Pasir Kaliki ➝ Jalan Braga,1.22
548,van,Jalan Braga ➝ Riau ➝ Cihampelas ➝ Pasir Kaliki ➝ Ciwidey,30.15
549,pick up truck,Setiabudi ➝ Cihampelas ➝ Lembong,5.57
550,van,Cihampelas ➝ Dago ➝ Riau ➝ Pasir Kaliki ➝ Jalan Braga ➝ Buah Batu,13.12
551,van,Dago ➝ Setiabudi ➝ Pasir Kaliki,7.84
552,pick up truck,Setiabudi ➝ Pasir Kaliki ➝ Ciwidey,30.64
553,van,Lembong ➝ Kebon Kawung ➝ Riau ➝ Dago,6.1
554,cargo truck,Dago ➝ Setiabudi ➝ Cihampelas ➝ Pasir Kaliki ➝ Jalan Braga ➝ Buah Batu,12.71
555,cargo truck,Jalan Braga ➝ Kebon Kawung ➝ Lembong ➝ Buah Batu,5.32
556,cargo truck,Cihampelas ➝ Kebon Kawung ➝ Jalan Braga ➝ Dago,7.17
557,pick up truck,Cihampelas ➝ Jalan Braga ➝ Buah Batu,5.41
558,pick up truck,Dago ➝ Cihampelas ➝ Riau,4.36
559,cargo truck,Kebon Kawung ➝ Jalan Braga ➝ Cihampelas ➝ Dago,5.96
560,cargo truck,Pasir Kaliki ➝ Kebon Kawung ➝ Lembong ➝ Setiabudi,7.19
561,van,Cihampelas ➝ Setiabudi ➝ Dago ➝ Jalan Braga ➝ Buah Batu,14.14
562,van,Cihampelas ➝ Kebon Kawung ➝ Lembong,2.55
563,cargo truck,Buah Batu ➝ Jalan Braga ➝ Cihampelas ➝ Dago ➝ Setiabudi,10.93
564,van,Dago ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Jalan Braga,6.23
565,cargo truck,Jalan Braga ➝ Lembong ➝ Buah Batu ➝ Pasir Kaliki ➝ Dago,12.63
566,van,Buah Batu ➝ Lembong ➝ Dago ➝ Kebon Kawung ➝ Ciwidey,38.35
567,cargo truck,Buah Batu ➝ Lembong ➝ Cihampelas ➝ Dago,8.31
568,cargo truck,Dago ➝ Kebon Kawung ➝ Jalan Braga ➝ Ciwidey,31.45
569,pick up truck,Riau ➝ Kebon Kawung ➝ Cihampelas ➝ Dago,6.04
570,van,Cihampelas ➝ Jalan Braga ➝ Lembong ➝ Dago ➝ Setiabudi,9.39
571,van,Riau ➝ Lembong ➝ Kebon Kawung ➝ Cihampelas ➝ Dago,6.72
572,van,Kebon Kawung ➝ Pasir Kaliki ➝ Buah Batu ➝ Setiabudi,13.64
573,pick up truck,Buah Batu ➝ Dago ➝ Kebon Kawung ➝ Ciwidey,37.81
574,pick up truck,Ciwidey ➝ Cihampelas ➝ Dago ➝ Setiabudi,32.87
575,cargo truck,Cihampelas ➝ Lembong ➝ Riau ➝ Dago,6.76
576,cargo truck,Jalan Braga ➝ Cihampelas ➝ Kebon Kawung ➝ Pasir Kaliki ➝ Buah Batu,8.4
577,cargo truck,Kebon Kawung ➝ Cihampelas ➝ Riau ➝ Lembong ➝ Jalan Braga ➝ Buah Batu,7.62
578,van,Buah Batu ➝ Lembong ➝ Pasir Kaliki ➝ Dago,9.61
